[{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7139296875, 'right_j5': -1.1025849609375, 'right_j4': 0.156833984375, 'right_j3': 0.1783818359375, 'right_j2': 3.0500810546875, 'right_j1': 0.6236904296875, 'right_j0': -0.2576279296875},
{'right_j6': -4.7139296875, 'right_j5': -1.1027919921875, 'right_j4': 0.156833984375, 'right_j3': 0.1785263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.6270927734375, 'right_j0': -0.25773046875},
{'right_j6': -4.7139296875, 'right_j5': -1.1025849609375, 'right_j4': 0.1566279296875, 'right_j3': 0.1786796875, 'right_j2': 3.0500810546875, 'right_j1': 0.63048828125, 'right_j0': -0.257833984375},
{'right_j6': -4.7139296875, 'right_j5': -1.10237890625, 'right_j4': 0.1564208984375, 'right_j3': 0.17882421875, 'right_j2': 3.0500810546875, 'right_j1': 0.6337880859375, 'right_j0': -0.257833984375},
{'right_j6': -4.7139296875, 'right_j5': -1.102171875, 'right_j4': 0.1564208984375, 'right_j3': 0.1786796875, 'right_j2': 3.0500810546875, 'right_j1': 0.6370810546875, 'right_j0': -0.2579365234375},
{'right_j6': -4.7139296875, 'right_j5': -1.102171875, 'right_j4': 0.1566279296875, 'right_j3': 0.1785263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.640072265625, 'right_j0': -0.258142578125},
{'right_j6': -4.7139296875, 'right_j5': -1.102171875, 'right_j4': 0.157041015625, 'right_j3': 0.1783818359375, 'right_j2': 3.0500810546875, 'right_j1': 0.64326171875, 'right_j0': -0.2582451171875},
{'right_j6': -4.7139296875, 'right_j5': -1.102171875, 'right_j4': 0.1574404296875, 'right_j3': 0.1785263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.64635546875, 'right_j0': -0.2583486328125},
{'right_j6': -4.7139296875, 'right_j5': -1.1019658203125, 'right_j4': 0.1576474609375, 'right_j3': 0.1786796875, 'right_j2': 3.0500810546875, 'right_j1': 0.6496484375, 'right_j0': -0.2585537109375},
{'right_j6': -4.7141357421875, 'right_j5': -1.101552734375, 'right_j4': 0.1578544921875, 'right_j3': 0.17882421875, 'right_j2': 3.0500810546875, 'right_j1': 0.652845703125, 'right_j0': -0.258759765625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1009326171875, 'right_j4': 0.1576474609375, 'right_j3': 0.17882421875, 'right_j2': 3.0500810546875, 'right_j1': 0.65603515625, 'right_j0': -0.2589658203125},
{'right_j6': -4.7141357421875, 'right_j5': -1.100119140625, 'right_j4': 0.1576474609375, 'right_j3': 0.17882421875, 'right_j2': 3.0500810546875, 'right_j1': 0.659123046875, 'right_j0': -0.259068359375},
{'right_j6': -4.7141357421875, 'right_j5': -1.0988798828125, 'right_j4': 0.1576474609375, 'right_j3': 0.17896875, 'right_j2': 3.0499365234375, 'right_j1': 0.66211328125, 'right_j0': -0.259171875},
{'right_j6': -4.7139296875, 'right_j5': -1.0974462890625, 'right_j4': 0.1574404296875, 'right_j3': 0.1792578125, 'right_j2': 3.0500810546875, 'right_j1': 0.6647890625, 'right_j0': -0.259376953125},
{'right_j6': -4.7139296875, 'right_j5': -1.0953935546875, 'right_j4': 0.1572470703125, 'right_j3': 0.1795458984375, 'right_j2': 3.0500810546875, 'right_j1': 0.667265625, 'right_j0': -0.25948046875},
{'right_j6': -4.7139296875, 'right_j5': -1.0929150390625, 'right_j4': 0.156833984375, 'right_j3': 0.1802685546875, 'right_j2': 3.0500810546875, 'right_j1': 0.6694267578125, 'right_j0': -0.25948046875},
{'right_j6': -4.71372265625, 'right_j5': -1.09044921875, 'right_j4': 0.1566279296875, 'right_j3': 0.1812880859375, 'right_j2': 3.0500810546875, 'right_j1': 0.6713818359375, 'right_j0': -0.2595830078125},
{'right_j6': -4.71372265625, 'right_j5': -1.088396484375, 'right_j4': 0.15580078125, 'right_j3': 0.1824521484375, 'right_j2': 3.0500810546875, 'right_j1': 0.6730283203125, 'right_j0': -0.2595830078125},
{'right_j6': -4.7135166015625, 'right_j5': -1.086755859375, 'right_j4': 0.15498828125, 'right_j3': 0.1837509765625, 'right_j2': 3.0500810546875, 'right_j1': 0.674373046875, 'right_j0': -0.2595830078125},
{'right_j6': -4.7135166015625, 'right_j5': -1.0855166015625, 'right_j4': 0.1541611328125, 'right_j3': 0.1850595703125, 'right_j2': 3.0500810546875, 'right_j1': 0.6754013671875, 'right_j0': -0.25948046875},
{'right_j6': -4.7135166015625, 'right_j5': -1.085310546875, 'right_j4': 0.15334765625, 'right_j3': 0.1866572265625, 'right_j2': 3.0500810546875, 'right_j1': 0.676328125, 'right_j0': -0.259376953125},
{'right_j6': -4.7135166015625, 'right_j5': -1.085310546875, 'right_j4': 0.152728515625, 'right_j3': 0.1881005859375, 'right_j2': 3.0500810546875, 'right_j1': 0.6769453125, 'right_j0': -0.259376953125},
{'right_j6': -4.7135166015625, 'right_j5': -1.0857236328125, 'right_j4': 0.1521220703125, 'right_j3': 0.189697265625, 'right_j2': 3.0500810546875, 'right_j1': 0.6774599609375, 'right_j0': -0.2592744140625},
{'right_j6': -4.7135166015625, 'right_j5': -1.0865498046875, 'right_j4': 0.1519150390625, 'right_j3': 0.191439453125, 'right_j2': 3.0500810546875, 'right_j1': 0.677974609375, 'right_j0': -0.2592744140625},
{'right_j6': -4.7135166015625, 'right_j5': -1.0877890625, 'right_j4': 0.1517080078125, 'right_j3': 0.1930361328125, 'right_j2': 3.0500810546875, 'right_j1': 0.678283203125, 'right_j0': -0.2592744140625},
{'right_j6': -4.7135166015625, 'right_j5': -1.089015625, 'right_j4': 0.1517080078125, 'right_j3': 0.1946337890625, 'right_j2': 3.0500810546875, 'right_j1': 0.678591796875, 'right_j0': -0.2592744140625},
{'right_j6': -4.7135166015625, 'right_j5': -1.0908623046875, 'right_j4': 0.1521220703125, 'right_j3': 0.19623046875, 'right_j2': 3.0500810546875, 'right_j1': 0.6787978515625, 'right_j0': -0.25948046875},
{'right_j6': -4.71372265625, 'right_j5': -1.0927216796875, 'right_j4': 0.152328125, 'right_j3': 0.1976748046875, 'right_j2': 3.0500810546875, 'right_j1': 0.67900390625, 'right_j0': -0.2595830078125},
{'right_j6': -4.71372265625, 'right_j5': -1.0947744140625, 'right_j4': 0.152728515625, 'right_j3': 0.198982421875, 'right_j2': 3.0500810546875, 'right_j1': 0.679208984375, 'right_j0': -0.2597890625},
{'right_j6': -4.71372265625, 'right_j5': -1.0968271484375, 'right_j4': 0.15334765625, 'right_j3': 0.200291015625, 'right_j2': 3.0500810546875, 'right_j1': 0.6794150390625, 'right_j0': -0.2599951171875},
{'right_j6': -4.71372265625, 'right_j5': -1.0986728515625, 'right_j4': 0.1539677734375, 'right_j3': 0.2013017578125, 'right_j2': 3.0500810546875, 'right_j1': 0.67962109375, 'right_j0': -0.2602001953125},
{'right_j6': -4.71372265625, 'right_j5': -1.1007255859375, 'right_j4': 0.15478125, 'right_j3': 0.2021767578125, 'right_j2': 3.0500810546875, 'right_j1': 0.6797236328125, 'right_j0': -0.26040625},
{'right_j6': -4.7139296875, 'right_j5': -1.10237890625, 'right_j4': 0.1554013671875, 'right_j3': 0.2028984375, 'right_j2': 3.0500810546875, 'right_j1': 0.6799296875, 'right_j0': -0.26071484375},
{'right_j6': -4.7139296875, 'right_j5': -1.10360546875, 'right_j4': 0.15621484375, 'right_j3': 0.2034765625, 'right_j2': 3.0500810546875, 'right_j1': 0.6800263671875, 'right_j0': -0.2610234375},
{'right_j6': -4.7139296875, 'right_j5': -1.1046376953125, 'right_j4': 0.157041015625, 'right_j3': 0.2040537109375, 'right_j2': 3.0500810546875, 'right_j1': 0.680232421875, 'right_j0': -0.2613330078125},
{'right_j6': -4.7139296875, 'right_j5': -1.10505078125, 'right_j4': 0.1578544921875, 'right_j3': 0.2043515625, 'right_j2': 3.0500810546875, 'right_j1': 0.6803349609375, 'right_j0': -0.2616416015625},
{'right_j6': -4.7139296875, 'right_j5': -1.1052578125, 'right_j4': 0.1584736328125, 'right_j3': 0.2043515625, 'right_j2': 3.0500810546875, 'right_j1': 0.6804375, 'right_j0': -0.2619501953125},
{'right_j6': -4.7141357421875, 'right_j5': -1.1054638671875, 'right_j4': 0.1590810546875, 'right_j3': 0.20449609375, 'right_j2': 3.0500810546875, 'right_j1': 0.6804375, 'right_j0': -0.2622587890625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1054638671875, 'right_j4': 0.1597001953125, 'right_j3': 0.20449609375, 'right_j2': 3.0500810546875, 'right_j1': 0.680541015625, 'right_j0': -0.2626708984375},
{'right_j6': -4.7141357421875, 'right_j5': -1.105658203125, 'right_j4': 0.16011328125, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.680541015625, 'right_j0': -0.2629853515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.105658203125, 'right_j4': 0.1605263671875, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.680541015625, 'right_j0': -0.26319140625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1058642578125, 'right_j4': 0.1609267578125, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6804375, 'right_j0': -0.2635},
{'right_j6': -4.7141357421875, 'right_j5': -1.1060712890625, 'right_j4': 0.1611337890625, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6804375, 'right_j0': -0.2637060546875},
{'right_j6': -4.7141357421875, 'right_j5': -1.106484375, 'right_j4': 0.16133984375, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.680232421875, 'right_j0': -0.26380859375},
{'right_j6': -4.7141357421875, 'right_j5': -1.1066904296875, 'right_j4': 0.161546875, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.68012890625, 'right_j0': -0.263912109375},
{'right_j6': -4.7141357421875, 'right_j5': -1.1068974609375, 'right_j4': 0.161546875, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6799296875, 'right_j0': -0.2640146484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.107103515625, 'right_j4': 0.161546875, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6797236328125, 'right_j0': -0.2640146484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.107310546875, 'right_j4': 0.161546875, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.679517578125, 'right_j0': -0.2640146484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.107517578125, 'right_j4': 0.16133984375, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6793125, 'right_j0': -0.263912109375},
{'right_j6': -4.7141357421875, 'right_j5': -1.1079306640625, 'right_j4': 0.1611337890625, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6791064453125, 'right_j0': -0.26380859375},
{'right_j6': -4.7141357421875, 'right_j5': -1.108330078125, 'right_j4': 0.160720703125, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6787978515625, 'right_j0': -0.263603515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.108744140625, 'right_j4': 0.1605263671875, 'right_j3': 0.20478515625, 'right_j2': 3.0500810546875, 'right_j1': 0.678591796875, 'right_j0': -0.2635},
{'right_j6': -4.7141357421875, 'right_j5': -1.10936328125, 'right_j4': 0.1599072265625, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.678283203125, 'right_j0': -0.2633974609375},
{'right_j6': -4.7141357421875, 'right_j5': -1.1097763671875, 'right_j4': 0.159494140625, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.677974609375, 'right_j0': -0.2632939453125},
{'right_j6': -4.7141357421875, 'right_j5': -1.110396484375, 'right_j4': 0.15888671875, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.677666015625, 'right_j0': -0.26319140625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1110029296875, 'right_j4': 0.158267578125, 'right_j3': 0.204640625, 'right_j2': 3.0500810546875, 'right_j1': 0.6774599609375, 'right_j0': -0.2630888671875},
{'right_j6': -4.7141357421875, 'right_j5': -1.111416015625, 'right_j4': 0.1578544921875, 'right_j3': 0.20478515625, 'right_j2': 3.0500810546875, 'right_j1': 0.6771513671875, 'right_j0': -0.2629853515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.111623046875, 'right_j4': 0.1572470703125, 'right_j3': 0.2050732421875, 'right_j2': 3.0502255859375, 'right_j1': 0.6771513671875, 'right_j0': -0.2629853515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.11244921875, 'right_j4': 0.1572470703125, 'right_j3': 0.2063818359375, 'right_j2': 3.0500810546875, 'right_j1': 0.677357421875, 'right_j0': -0.2629853515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.110396484375, 'right_j4': 0.155607421875, 'right_j3': 0.2060927734375, 'right_j2': 3.0500810546875, 'right_j1': 0.6771513671875, 'right_j0': -0.262779296875},
{'right_j6': -4.7141357421875, 'right_j5': -1.1112099609375, 'right_j4': 0.1551943359375, 'right_j3': 0.2062373046875, 'right_j2': 3.0500810546875, 'right_j1': 0.6770478515625, 'right_j0': -0.262779296875},
{'right_j6': -4.7141357421875, 'right_j5': -1.1120361328125, 'right_j4': 0.1551943359375, 'right_j3': 0.2066708984375, 'right_j2': 3.0500810546875, 'right_j1': 0.6769453125, 'right_j0': -0.262779296875},
{'right_j6': -4.7141357421875, 'right_j5': -1.1110029296875, 'right_j4': 0.1541611328125, 'right_j3': 0.2062373046875, 'right_j2': 3.0500810546875, 'right_j1': 0.6765341796875, 'right_j0': -0.262779296875},
{'right_j6': -4.7141357421875, 'right_j5': -1.111623046875, 'right_j4': 0.15376171875, 'right_j3': 0.2066708984375, 'right_j2': 3.0500810546875, 'right_j1': 0.6765341796875, 'right_j0': -0.262779296875},
{'right_j6': -4.7141357421875, 'right_j5': -1.111623046875, 'right_j4': 0.1529345703125, 'right_j3': 0.2068154296875, 'right_j2': 3.0500810546875, 'right_j1': 0.676328125, 'right_j0': -0.2628828125},
{'right_j6': -4.7141357421875, 'right_j5': -1.1110029296875, 'right_j4': 0.1517080078125, 'right_j3': 0.2065263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.675916015625, 'right_j0': -0.2628828125},
{'right_j6': -4.7141357421875, 'right_j5': -1.1118291015625, 'right_j4': 0.151294921875, 'right_j3': 0.206958984375, 'right_j2': 3.0499365234375, 'right_j1': 0.6758134765625, 'right_j0': -0.2629853515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.111416015625, 'right_j4': 0.1504814453125, 'right_j3': 0.206958984375, 'right_j2': 3.0499365234375, 'right_j1': 0.6754013671875, 'right_j0': -0.2630888671875},
{'right_j6': -4.7141357421875, 'right_j5': -1.1110029296875, 'right_j4': 0.1496552734375, 'right_j3': 0.2068154296875, 'right_j2': 3.0499365234375, 'right_j1': 0.6750927734375, 'right_j0': -0.2630888671875},
{'right_j6': -4.7141357421875, 'right_j5': -1.111623046875, 'right_j4': 0.149048828125, 'right_j3': 0.207248046875, 'right_j2': 3.0499365234375, 'right_j1': 0.6747841796875, 'right_j0': -0.26319140625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1112099609375, 'right_j4': 0.148015625, 'right_j3': 0.207103515625, 'right_j2': 3.0499365234375, 'right_j1': 0.674373046875, 'right_j0': -0.26319140625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1112099609375, 'right_j4': 0.1472021484375, 'right_j3': 0.207248046875, 'right_j2': 3.0499365234375, 'right_j1': 0.6740634765625, 'right_j0': -0.26319140625},
{'right_j6': -4.7141357421875, 'right_j5': -1.111416015625, 'right_j4': 0.1467890625, 'right_j3': 0.207392578125, 'right_j2': 3.0499365234375, 'right_j1': 0.6738583984375, 'right_j0': -0.2632939453125},
{'right_j6': -4.7141357421875, 'right_j5': -1.1110029296875, 'right_j4': 0.146169921875, 'right_j3': 0.207248046875, 'right_j2': 3.0497919921875, 'right_j1': 0.6734404296875, 'right_j0': -0.2632939453125},
{'right_j6': -4.7141357421875, 'right_j5': -1.1112099609375, 'right_j4': 0.14576953125, 'right_j3': 0.207392578125, 'right_j2': 3.0497919921875, 'right_j1': 0.673234375, 'right_j0': -0.2633974609375},
{'right_j6': -4.7141357421875, 'right_j5': -1.1112099609375, 'right_j4': 0.1455625, 'right_j3': 0.207537109375, 'right_j2': 3.0496474609375, 'right_j1': 0.6730283203125, 'right_j0': -0.2633974609375},
{'right_j6': -4.7141357421875, 'right_j5': -1.110796875, 'right_j4': 0.1451494140625, 'right_j3': 0.207392578125, 'right_j2': 3.0496474609375, 'right_j1': 0.672822265625, 'right_j0': -0.2635},
{'right_j6': -4.7141357421875, 'right_j5': -1.1112099609375, 'right_j4': 0.1451494140625, 'right_j3': 0.207537109375, 'right_j2': 3.0496474609375, 'right_j1': 0.6727197265625, 'right_j0': -0.2635},
{'right_j6': -4.7141357421875, 'right_j5': -1.1112099609375, 'right_j4': 0.1451494140625, 'right_j3': 0.207537109375, 'right_j2': 3.0496474609375, 'right_j1': 0.6727197265625, 'right_j0': -0.263603515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1110029296875, 'right_j4': 0.1453564453125, 'right_j3': 0.207392578125, 'right_j2': 3.0495029296875, 'right_j1': 0.6727197265625, 'right_j0': -0.263603515625},
{'right_j6': -4.7141357421875, 'right_j5': -1.1110029296875, 'right_j4': 0.1455625, 'right_j3': 0.207537109375, 'right_j2': 3.0493583984375, 'right_j1': 0.672822265625, 'right_j0': -0.2637060546875},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1455625, 'right_j3': 0.207392578125, 'right_j2': 3.04921484375, 'right_j1': 0.67292578125, 'right_j0': -0.2637060546875},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.14576953125, 'right_j3': 0.207392578125, 'right_j2': 3.0490615234375, 'right_j1': 0.673130859375, 'right_j0': -0.26380859375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1459755859375, 'right_j3': 0.207248046875, 'right_j2': 3.0490615234375, 'right_j1': 0.6733369140625, 'right_j0': -0.26380859375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.146169921875, 'right_j3': 0.207248046875, 'right_j2': 3.0487724609375, 'right_j1': 0.67354296875, 'right_j0': -0.26380859375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1463759765625, 'right_j3': 0.207248046875, 'right_j2': 3.0486279296875, 'right_j1': 0.6737490234375, 'right_j0': -0.26380859375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1465830078125, 'right_j3': 0.207248046875, 'right_j2': 3.0483388671875, 'right_j1': 0.6739609375, 'right_j0': -0.26380859375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1465830078125, 'right_j3': 0.207248046875, 'right_j2': 3.04790625, 'right_j1': 0.6741669921875, 'right_j0': -0.26380859375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1465830078125, 'right_j3': 0.207248046875, 'right_j2': 3.0476171875, 'right_j1': 0.674373046875, 'right_j0': -0.2637060546875},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1467890625, 'right_j3': 0.207248046875, 'right_j2': 3.047328125, 'right_j1': 0.674578125, 'right_j0': -0.263603515625},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1467890625, 'right_j3': 0.207248046875, 'right_j2': 3.04688671875, 'right_j1': 0.6747841796875, 'right_j0': -0.2635},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1467890625, 'right_j3': 0.207248046875, 'right_j2': 3.04659765625, 'right_j1': 0.67488671875, 'right_j0': -0.2633974609375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.14699609375, 'right_j3': 0.207248046875, 'right_j2': 3.04630859375, 'right_j1': 0.6750927734375, 'right_j0': -0.2632939453125},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1472021484375, 'right_j3': 0.207248046875, 'right_j2': 3.0460205078125, 'right_j1': 0.6751962890625, 'right_j0': -0.2632939453125},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1474091796875, 'right_j3': 0.207248046875, 'right_j2': 3.0458759765625, 'right_j1': 0.6754013671875, 'right_j0': -0.26319140625},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.147615234375, 'right_j3': 0.207248046875, 'right_j2': 3.0455869140625, 'right_j1': 0.6755048828125, 'right_j0': -0.26319140625},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.1478095703125, 'right_j3': 0.207248046875, 'right_j2': 3.0455869140625, 'right_j1': 0.675607421875, 'right_j0': -0.26319140625},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.148015625, 'right_j3': 0.207248046875, 'right_j2': 3.0454423828125, 'right_j1': 0.6757099609375, 'right_j0': -0.26319140625},
